=== GEO Data Download and Extraction ===
Started at: Do 15. Mai 12:09:47 CEST 2025
URL: https://ftp.ncbi.nlm.nih.gov/geo/series/GSE162nnn/GSE162534/suppl/GSE162534_RAW.tar
GEO Accession: GSE162534
Log file: logs/GSE162534_20250515_120947.log
=======================================
Downloading to: ../data/raw/GSE162534/GSE162534_RAW.tar
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  579M    0  405k    0     0   430k      0  0:22:57 --:--:--  0:22:57  430k
  1  579M    1 7484k    0     0  3861k      0  0:02:33  0:00:01  0:02:32 3859k
  1  579M    1  9.9M    0     0  3463k      0  0:02:51  0:00:02  0:02:49 3462k
  2  579M    2 14.2M    0     0  3706k      0  0:02:40  0:00:03  0:02:37 3705k
  3  579M    3 18.3M    0     0  3801k      0  0:02:36  0:00:04  0:02:32 3801k
  3  579M    3 20.7M    0     0  3273k      0  0:03:01  0:00:06  0:02:55 3755k
  3  579M    3 20.7M    0     0  2835k      0  0:03:29  0:00:07  0:03:22 2477k
  3  579M    3 20.7M    0     0  2515k      0  0:03:55  0:00:08  0:03:47 2006k
  3  579M    3 21.1M    0     0  2416k      0  0:04:05  0:00:08  0:03:57 1406k
 12  579M   12 72.7M    0     0  2816k      0  0:03:30  0:00:26  0:03:04 3092k
 12  579M   12 74.1M    0     0  2816k      0  0:03:30  0:00:26  0:03:04 3047k
 13  579M   13 76.9M    0     0  2816k      0  0:03:30  0:00:27  0:03:03 2886k
 13  579M   13 79.2M    0     0  2798k      0  0:03:32  0:00:29  0:03:03 2571k
 14  579M   14 82.5M    0     0  2814k      0  0:03:30  0:00:30  0:03:00 2437k
 14  579M   14 83.6M    0     0  2742k      0  0:03:36  0:00:31  0:03:05 2331k
 14  579M   14 85.5M    0     0  2741k      0  0:03:36  0:00:31  0:03:05 2336k
 15  579M   15 88.9M    0     0  2762k      0  0:03:34  0:00:32  0:03:02 2457k
 15  579M   15 89.9M    0     0  2708k      0  0:03:39  0:00:34  0:03:05 2187k
 16  579M   16 92.7M    0     0  2719k      0  0:03:38  0:00:34  0:03:04 2138k
 16  579M   16 96.2M    0     0  2740k      0  0:03:36  0:00:35  0:03:01 2728k
 16  579M   16 97.7M    0     0  2703k      0  0:03:39  0:00:37  0:03:02 2466k
 17  579M   17 99.4M    0     0  2644k      0  0:03:44  0:00:38  0:03:06 1949k
 17  579M   17 99.4M    0     0  2577k      0  0:03:50  0:00:39  0:03:11 1774k
 17  579M   17 99.4M    0     0  2514k      0  0:03:56  0:00:40  0:03:16 1229k
 17  579M   17 99.5M    0     0  2485k      0  0:03:58  0:00:41  0:03:17  680k
 17  579M   17 99.7M    0     0  2424k      0  0:04:04  0:00:42  0:03:22  407k
 17  579M   17  100M    0     0  2381k      0  0:04:09  0:00:43  0:03:26  170k
 17  579M   17  100M    0     0  2327k      0  0:04:15  0:00:44  0:03:31  217k
 17  579M   17  100M    0     0  2275k      0  0:04:20  0:00:45  0:03:35  217k
 17  579M   17  100M    0     0  2226k      0  0:04:26  0:00:46  0:03:40  178k
 17  579M   17  100M    0     0  2197k      0  0:04:30  0:00:46  0:03:44  208k
 17  579M   17  100M    0     0  2152k      0  0:04:35  0:00:47  0:03:48  103k
 17  579M   17  101M    0     0  2126k      0  0:04:39  0:00:48  0:03:51  253k
 17  579M   17  103M    0     0  2125k      0  0:04:39  0:00:49  0:03:50  683k
 18  579M   18  105M    0     0  2130k      0  0:04:38  0:00:50  0:03:48 1188k
 18  579M   18  108M    0     0  2136k      0  0:04:37  0:00:51  0:03:46 1567k
 19  579M   19  110M    0     0  2144k      0  0:04:36  0:00:52  0:03:44 2072k
 19  579M   19  111M    0     0  2107k      0  0:04:41  0:00:54  0:03:47 1929k
 19  579M   19  111M    0     0  2069k      0  0:04:46  0:00:55  0:03:51 1541k
 19  579M   19  111M    0     0  2040k      0  0:04:50  0:00:56  0:03:54 1143k
 19  579M   19  113M    0     0  2040k      0  0:04:50  0:00:56  0:03:54 1038k
 20  579M   20  115M    0     0  2048k      0  0:04:49  0:00:57  0:03:52 1037k
 20  579M   20  116M    0     0  2018k      0  0:04:53  0:00:59  0:03:54 1028k
 20  579M   20  116M    0     0  1985k      0  0:04:58  0:01:00  0:03:58 1028k
 20  579M   20  116M    0     0  1952k      0  0:05:03  0:01:01  0:04:02  977k
 20  579M   20  116M    0     0  1921k      0  0:05:08  0:01:02  0:04:06  598k
 20  579M   20  116M    0     0  1890k      0  0:05:13  0:01:03  0:04:10  100k
 20  579M   20  117M    0     0  1882k      0  0:05:15  0:01:03  0:04:12  225k
 20  579M   20  119M    0     0  1856k      0  0:05:19  0:01:05  0:04:14  497k
 20  579M   20  119M    0     0  1851k      0  0:05:20  0:01:06  0:04:14  589k
 20  579M   20  121M    0     0  1855k      0  0:05:19  0:01:06  0:04:13 1016k
 21  579M   21  122M    0     0  1831k      0  0:05:24  0:01:08  0:04:16 1122k
 21  579M   21  122M    0     0  1805k      0  0:05:28  0:01:09  0:04:19  887k
 21  579M   21  122M    0     0  1779k      0  0:05:33  0:01:10  0:04:23  669k
 21  579M   21  122M    0     0  1754k      0  0:05:38  0:01:11  0:04:27  560k
 21  579M   21  122M    0     0  1730k      0  0:05:43  0:01:12  0:04:31  178k
 21  579M   21  122M    0     0  1706k      0  0:05:47  0:01:13  0:04:34     0
 21  579M   21  122M    0     0  1695k      0  0:05:50  0:01:13  0:04:37 45041
 21  579M   21  122M    0     0  1674k      0  0:05:54  0:01:15  0:04:39  109k
 21  579M   21  122M    0     0  1652k      0  0:05:59  0:01:16  0:04:43  109k
 21  579M   21  122M    0     0  1630k      0  0:06:03  0:01:17  0:04:46  109k
 21  579M   21  123M    0     0  1622k      0  0:06:05  0:01:18  0:04:47  298k
 21  579M   21  124M    0     0  1609k      0  0:06:08  0:01:19  0:04:49  470k
 21  579M   21  124M    0     0  1589k      0  0:06:13  0:01:20  0:04:53  422k
 21  579M   21  125M    0     0  1580k      0  0:06:15  0:01:21  0:04:54  484k
 21  579M   21  125M    0     0  1563k      0  0:06:19  0:01:22  0:04:57  583k
 21  579M   21  125M    0     0  1549k      0  0:06:23  0:01:23  0:05:00  430k
 21  579M   21  125M    0     0  1526k      0  0:06:28  0:01:24  0:05:04  181k
 21  579M   21  125M    0     0  1508k      0  0:06:33  0:01:25  0:05:08  181k
 21  579M   21  125M    0     0  1498k      0  0:06:36  0:01:26  0:05:10  162k
 21  579M   21  126M    0     0  1487k      0  0:06:38  0:01:27  0:05:11  210k
 22  579M   22  128M    0     0  1490k      0  0:06:38  0:01:27  0:05:11  486k
 22  579M   22  130M    0     0  1497k      0  0:06:36  0:01:28  0:05:08  956k
 22  579M   22  132M    0     0  1488k      0  0:06:38  0:01:30  0:05:08 1169k
 22  579M   22  132M    0     0  1471k      0  0:06:43  0:01:31  0:05:12 1083k
 22  579M   22  132M    0     0  1456k      0  0:06:47  0:01:32  0:05:15  968k
 22  579M   22  132M    0     0  1440k      0  0:06:51  0:01:33  0:05:18  701k
 22  579M   22  132M    0     0  1425k      0  0:06:56  0:01:34  0:05:22  346k
 22  579M   22  132M    0     0  1410k      0  0:07:00  0:01:35  0:05:25     0
 22  579M   22  132M    0     0  1395k      0  0:07:05  0:01:36  0:05:29     0
 22  579M   22  132M    0     0  1381k      0  0:07:09  0:01:37  0:05:32     0
 22  579M   22  132M    0     0  1367k      0  0:07:13  0:01:38  0:05:35     0
 22  579M   22  132M    0     0  1353k      0  0:07:18  0:01:39  0:05:39     0
 22  579M   22  132M    0     0  1341k      0  0:07:22  0:01:40  0:05:42  1616
 22  579M   22  132M    0     0  1340k      0  0:07:22  0:01:40  0:05:42  1975
 23  579M   23  133M    0     0  1344k      0  0:07:21  0:01:41  0:05:40  455k
 23  579M   23  136M    0     0  1357k      0  0:07:17  0:01:42  0:05:35 1097k
 23  579M   23  136M    0     0  1344k      0  0:07:21  0:01:44  0:05:37 1128k
 23  579M   23  136M    0     0  1332k      0  0:07:25  0:01:45  0:05:40 1111k
 23  579M   23  136M    0     0  1319k      0  0:07:29  0:01:46  0:05:43  917k
 23  579M   23  136M    0     0  1307k      0  0:07:34  0:01:47  0:05:47  561k
 23  579M   23  136M    0     0  1295k      0  0:07:38  0:01:48  0:05:50 61895
 23  579M   23  136M    0     0  1276k      0  0:07:44  0:01:49  0:05:55 44576
 23  579M   23  136M    0     0  1265k      0  0:07:49  0:01:50  0:05:59 44576
 23  579M   23  136M    0     0  1253k      0  0:07:53  0:01:51  0:06:02 44576
 23  579M   23  136M    0     0  1242k      0  0:07:57  0:01:52  0:06:05 44576
 23  579M   23  136M    0     0  1240k      0  0:07:58  0:01:53  0:06:05 51179
 23  579M   23  137M    0     0  1225k      0  0:08:04  0:01:54  0:06:10  103k
 23  579M   23  137M    0     0  1215k      0  0:08:08  0:01:55  0:06:13  103k
 23  579M   23  137M    0     0  1204k      0  0:08:12  0:01:56  0:06:16  103k
 23  579M   23  137M    0     0  1194k      0  0:08:16  0:01:57  0:06:19  103k
 23  579M   23  137M    0     0  1184k      0  0:08:21  0:01:58  0:06:23 92146
 23  579M   23  137M    0     0  1174k      0  0:08:25  0:01:59  0:06:26     0
 23  579M   23  137M    0     0  1164k      0  0:08:29  0:02:00  0:06:29     0
 23  579M   23  137M    0     0  1163k      0  0:08:29  0:02:00  0:06:29  3878
 24  579M   24  139M    0     0  1169k      0  0:08:27  0:02:02  0:06:25  465k
 24  579M   24  140M    0     0  1170k      0  0:08:27  0:02:03  0:06:24  781k
 24  579M   24  140M    0     0  1161k      0  0:08:31  0:02:04  0:06:27  801k
 24  579M   24  140M    0     0  1151k      0  0:08:35  0:02:05  0:06:30  801k
 24  579M   24  140M    0     0  1142k      0  0:08:39  0:02:06  0:06:33  666k
 24  579M   24  140M    0     0  1133k      0  0:08:43  0:02:07  0:06:36  310k
 24  579M   24  140M    0     0  1124k      0  0:08:47  0:02:08  0:06:39 49126
 24  579M   24  140M    0     0  1116k      0  0:08:51  0:02:09  0:06:42     0
 24  579M   24  141M    0     0  1111k      0  0:08:54  0:02:09  0:06:45  8671
 24  579M   24  143M    0     0  1119k      0  0:08:50  0:02:10  0:06:40  485k
 25  579M   25  145M    0     0  1122k      0  0:08:48  0:02:12  0:06:36  865k
 25  579M   25  145M    0     0  1115k      0  0:08:52  0:02:13  0:06:39  878k
 25  579M   25  145M    0     0  1113k      0  0:08:52  0:02:13  0:06:39 1037k
 25  579M   25  148M    0     0  1123k      0  0:08:48  0:02:14  0:06:34 1437k
 25  579M   25  150M    0     0  1131k      0  0:08:44  0:02:15  0:06:29 1454k
 26  579M   26  153M    0     0  1145k      0  0:08:38  0:02:16  0:06:22 1856k
 26  579M   26  155M    0     0  1154k      0  0:08:33  0:02:18  0:06:15 2337k
 27  579M   27  157M    0     0  1163k      0  0:08:30  0:02:18  0:06:12 2497k
 27  579M   27  161M    0     0  1180k      0  0:08:22  0:02:19  0:06:03 2707k
 28  579M   28  164M    0     0  1197k      0  0:08:15  0:02:20  0:05:55 2990k
 28  579M   28  166M    0     0  1197k      0  0:08:15  0:02:22  0:05:53 2605k
 29  579M   29  168M    0     0  1204k      0  0:08:12  0:02:23  0:05:49 2610k
 29  579M   29  168M    0     0  1197k      0  0:08:15  0:02:24  0:05:51 2083k
 29  579M   29  168M    0     0  1188k      0  0:08:19  0:02:25  0:05:54 1421k
 29  579M   29  168M    0     0  1180k      0  0:08:22  0:02:26  0:05:56  729k
 29  579M   29  168M    0     0  1172k      0  0:08:26  0:02:27  0:05:59  495k
 29  579M   29  168M    0     0  1164k      0  0:08:29  0:02:28  0:06:01 50097
 29  579M   29  168M    0     0  1156k      0  0:08:32  0:02:29  0:06:03     0
 29  579M   29  168M    0     0  1150k      0  0:08:35  0:02:30  0:06:05     0
 29  579M   29  169M    0     0  1148k      0  0:08:36  0:02:30  0:06:06  152k
 29  579M   29  172M    0     0  1157k      0  0:08:32  0:02:32  0:06:00  750k
 29  579M   29  172M    0     0  1149k      0  0:08:36  0:02:33  0:06:03  750k
 29  579M   29  172M    0     0  1142k      0  0:08:39  0:02:34  0:06:05  750k
 29  579M   29  172M    0     0  1134k      0  0:08:42  0:02:35  0:06:07  725k
 29  579M   29  172M    0     0  1129k      0  0:08:45  0:02:36  0:06:09  614k
 29  579M   29  172M    0     0  1127k      0  0:08:46  0:02:36  0:06:10 23466
 30  579M   30  175M    0     0  1136k      0  0:08:42  0:02:37  0:06:05  645k
 30  579M   30  175M    0     0  1131k      0  0:08:44  0:02:39  0:06:05  727k
 30  579M   30  175M    0     0  1124k      0  0:08:47  0:02:39  0:06:08  749k
 30  579M   30  175M    0     0  1117k      0  0:08:51  0:02:41  0:06:10  702k
 30  579M   30  175M    0     0  1110k      0  0:08:54  0:02:42  0:06:12  593k
 30  579M   30  175M    0     0  1104k      0  0:08:57  0:02:43  0:06:14  107k
 30  579M   30  176M    0     0  1103k      0  0:08:57  0:02:43  0:06:14  189k
 30  579M   30  176M    0     0  1097k      0  0:09:00  0:02:45  0:06:15  227k
 30  579M   30  176M    0     0  1091k      0  0:09:03  0:02:46  0:06:17  212k
 30  579M   30  177M    0     0  1089k      0  0:09:04  0:02:46  0:06:18  374k
 30  579M   30  178M    0     0  1087k      0  0:09:05  0:02:48  0:06:17  563k
 30  579M   30  178M    0     0  1080k      0  0:09:09  0:02:49  0:06:20  399k
 30  579M   30  178M    0     0  1074k      0  0:09:12  0:02:50  0:06:22  359k
 30  579M   30  178M    0     0  1068k      0  0:09:15  0:02:51  0:06:24  359k
 30  579M   30  178M    0     0  1062k      0  0:09:18  0:02:52  0:06:26  216k
 30  579M   30  178M    0     0  1057k      0  0:09:21  0:02:53  0:06:28  1670
 30  579M   30  179M    0     0  1057k      0  0:09:21  0:02:53  0:06:28  200k
 31  579M   31  182M    0     0  1068k      0  0:09:15  0:02:54  0:06:21  852k
 31  579M   31  184M    0     0  1069k      0  0:09:15  0:02:56  0:06:19 1098k
 31  579M   31  184M    0     0  1063k      0  0:09:18  0:02:57  0:06:21 1098k
 31  579M   31  184M    0     0  1059k      0  0:09:20  0:02:58  0:06:22 1134k
 32  579M   32  185M    0     0  1057k      0  0:09:21  0:02:59  0:06:22 1041k
 32  579M   32  185M    0     0  1051k      0  0:09:24  0:03:00  0:06:24  541k
 32  579M   32  185M    0     0  1045k      0  0:09:27  0:03:01  0:06:26  280k
 32  579M   32  185M    0     0  1039k      0  0:09:30  0:03:02  0:06:28  280k
 32  579M   32  185M    0     0  1038k      0  0:09:31  0:03:03  0:06:28  304k
 32  579M   32  185M    0     0  1031k      0  0:09:35  0:03:04  0:06:31 30108
 32  579M   32  185M    0     0  1026k      0  0:09:38  0:03:05  0:06:33 30108
 32  579M   32  185M    0     0  1023k      0  0:09:39  0:03:06  0:06:33 56918
 32  579M   32  188M    0     0  1032k      0  0:09:34  0:03:07  0:06:27  729k
 32  579M   32  188M    0     0  1028k      0  0:09:36  0:03:08  0:06:28  664k
 32  579M   32  188M    0     0  1023k      0  0:09:40  0:03:09  0:06:31  681k
 32  579M   32  188M    0     0  1017k      0  0:09:43  0:03:10  0:06:33  681k
 32  579M   32  188M    0     0  1012k      0  0:09:46  0:03:11  0:06:35  604k
 32  579M   32  189M    0     0  1009k      0  0:09:47  0:03:12  0:06:35  150k
 33  579M   33  191M    0     0  1015k      0  0:09:44  0:03:13  0:06:31  537k
 33  579M   33  193M    0     0  1021k      0  0:09:41  0:03:13  0:06:28  943k
 33  579M   33  195M    0     0  1029k      0  0:09:36  0:03:14  0:06:22 1489k
 34  579M   34  198M    0     0  1038k      0  0:09:31  0:03:15  0:06:16 2079k
 34  579M   34  201M    0     0  1048k      0  0:09:26  0:03:16  0:06:10 2537k
 35  579M   35  204M    0     0  1058k      0  0:09:20  0:03:17  0:06:03 2746k
 35  579M   35  207M    0     0  1067k      0  0:09:16  0:03:18  0:05:58 2851k
 36  579M   36  210M    0     0  1077k      0  0:09:10  0:03:19  0:05:51 2954k
 36  579M   36  212M    0     0  1084k      0  0:09:07  0:03:20  0:05:47 2854k
 37  579M   37  215M    0     0  1092k      0  0:09:03  0:03:21  0:05:42 2818k
 37  579M   37  217M    0     0  1099k      0  0:08:59  0:03:22  0:05:37 2754k
 38  579M   38  220M    0     0  1107k      0  0:08:55  0:03:23  0:05:32 2718k
 38  579M   38  222M    0     0  1111k      0  0:08:53  0:03:24  0:05:29 2475k
 38  579M   38  225M    0     0  1120k      0  0:08:49  0:03:25  0:05:24 2601k
 39  579M   39  227M    0     0  1125k      0  0:08:47  0:03:26  0:05:21 2491k
 39  579M   39  230M    0     0  1134k      0  0:08:43  0:03:27  0:05:16 2526k
 40  579M   40  233M    0     0  1143k      0  0:08:38  0:03:28  0:05:10 2610k
 40  579M   40  236M    0     0  1153k      0  0:08:34  0:03:29  0:05:05 2858k
 41  579M   41  239M    0     0  1161k      0  0:08:31  0:03:31  0:05:00 2788k
 41  579M   41  241M    0     0  1167k      0  0:08:28  0:03:31  0:04:57 2900k
 42  579M   42  244M    0     0  1175k      0  0:08:25  0:03:32  0:04:53 2883k
 42  579M   42  245M    0     0  1172k      0  0:08:26  0:03:34  0:04:52 2279k
 42  579M   42  246M    0     0  1173k      0  0:08:25  0:03:34  0:04:51 2012k
 42  579M   42  247M    0     0  1171k      0  0:08:26  0:03:36  0:04:50 1592k
 42  579M   42  247M    0     0  1166k      0  0:08:28  0:03:37  0:04:51 1108k
 42  579M   42  247M    0     0  1162k      0  0:08:30  0:03:37  0:04:53  642k
 42  579M   42  248M    0     0  1164k      0  0:08:29  0:03:38  0:04:51  798k
 43  579M   43  251M    0     0  1168k      0  0:08:27  0:03:39  0:04:48  965k
 43  579M   43  253M    0     0  1173k      0  0:08:25  0:03:40  0:04:45 1268k
 44  579M   44  255M    0     0  1179k      0  0:08:23  0:03:41  0:04:42 1780k
 44  579M   44  257M    0     0  1184k      0  0:08:20  0:03:42  0:04:38 2140k
 44  579M   44  260M    0     0  1190k      0  0:08:18  0:03:43  0:04:35 2316k
 44  579M   44  260M    0     0  1185k      0  0:08:20  0:03:45  0:04:35 1904k
 44  579M   44  260M    0     0  1180k      0  0:08:22  0:03:46  0:04:36 1460k
 44  579M   44  260M    0     0  1175k      0  0:08:24  0:03:46  0:04:38 1006k
 45  579M   45  262M    0     0  1177k      0  0:08:24  0:03:47  0:04:37  847k
 45  579M   45  264M    0     0  1182k      0  0:08:21  0:03:48  0:04:33  852k
 46  579M   46  266M    0     0  1188k      0  0:08:19  0:03:49  0:04:30 1329k
 46  579M   46  269M    0     0  1189k      0  0:08:18  0:03:51  0:04:27 1557k
 46  579M   46  269M    0     0  1184k      0  0:08:21  0:03:52  0:04:29 1543k
 46  579M   46  269M    0     0  1179k      0  0:08:23  0:03:53  0:04:30 1261k
 46  579M   46  269M    0     0  1176k      0  0:08:24  0:03:54  0:04:30  908k
 46  579M   46  269M    0     0  1176k      0  0:08:24  0:03:55  0:04:29  613k
 46  579M   46  271M    0     0  1176k      0  0:08:24  0:03:55  0:04:29  467k
 47  579M   47  274M    0     0  1187k      0  0:08:19  0:03:57  0:04:22 1366k
 48  579M   48  278M    0     0  1198k      0  0:08:15  0:03:57  0:04:18 2289k
 48  579M   48  278M    0     0  1194k      0  0:08:17  0:03:58  0:04:19 2102k
 48  579M   48  278M    0     0  1189k      0  0:08:19  0:03:59  0:04:20 1801k
 48  579M   48  280M    0     0  1191k      0  0:08:17  0:04:00  0:04:17 1911k
 48  579M   48  283M    0     0  1195k      0  0:08:16  0:04:02  0:04:14 1534k
 48  579M   48  283M    0     0  1196k      0  0:08:16  0:04:03  0:04:13 1089k
 49  579M   49  288M    0     0  1209k      0  0:08:10  0:04:03  0:04:07 1958k
 50  579M   50  291M    0     0  1218k      0  0:08:07  0:04:04  0:04:03 2623k
 50  579M   50  294M    0     0  1227k      0  0:08:03  0:04:05  0:03:58 2962k
 51  579M   51  298M    0     0  1238k      0  0:07:59  0:04:06  0:03:53 3610k
 51  579M   51  300M    0     0  1238k      0  0:07:59  0:04:08  0:03:51 3250k
 52  579M   52  302M    0     0  1245k      0  0:07:56  0:04:08  0:03:48 2967k
 52  579M   52  305M    0     0  1251k      0  0:07:54  0:04:10  0:03:44 2871k
 53  579M   53  309M    0     0  1261k      0  0:07:50  0:04:10  0:03:40 2916k
 53  579M   53  312M    0     0  1271k      0  0:07:46  0:04:11  0:03:35 2920k
 54  579M   54  316M    0     0  1281k      0  0:07:42  0:04:12  0:03:30 3500k
 55  579M   55  320M    0     0  1287k      0  0:07:40  0:04:14  0:03:26 3062k
 55  579M   55  320M    0     0  1282k      0  0:07:42  0:04:15  0:03:27 2576k
 55  579M   55  320M    0     0  1277k      0  0:07:44  0:04:16  0:03:28 1953k
 55  579M   55  320M    0     0  1276k      0  0:07:44  0:04:17  0:03:27 1530k
 55  579M   55  322M    0     0  1279k      0  0:07:43  0:04:17  0:03:26 1176k
 55  579M   55  323M    0     0  1279k      0  0:07:43  0:04:19  0:03:24  812k
 56  579M   56  326M    0     0  1287k      0  0:07:41  0:04:19  0:03:22 1593k
 56  579M   56  330M    0     0  1296k      0  0:07:37  0:04:20  0:03:17 2489k
 57  579M   57  331M    0     0  1296k      0  0:07:37  0:04:22  0:03:15 2339k
 57  579M   57  333M    0     0  1298k      0  0:07:37  0:04:23  0:03:14 2210k
 57  579M   57  333M    0     0  1293k      0  0:07:38  0:04:24  0:03:14 1954k
 57  579M   57  333M    0     0  1290k      0  0:07:39  0:04:24  0:03:15 1446k
 58  579M   58  337M    0     0  1299k      0  0:07:36  0:04:25  0:03:11 1475k
 59  579M   59  342M    0     0  1312k      0  0:07:32  0:04:26  0:03:06 2131k
 59  579M   59  346M    0     0  1325k      0  0:07:27  0:04:27  0:03:00 2814k
 60  579M   60  351M    0     0  1336k      0  0:07:24  0:04:28  0:02:56 3780k
 60  579M   60  352M    0     0  1335k      0  0:07:24  0:04:30  0:02:54 3553k
 60  579M   60  352M    0     0  1332k      0  0:07:25  0:04:30  0:02:55 3078k
 61  579M   61  355M    0     0  1339k      0  0:07:23  0:04:32  0:02:51 2765k
 61  579M   61  358M    0     0  1346k      0  0:07:20  0:04:32  0:02:48 2473k
 62  579M   62  361M    0     0  1352k      0  0:07:18  0:04:33  0:02:45 2236k
 62  579M   62  364M    0     0  1355k      0  0:07:17  0:04:35  0:02:42 2516k
 63  579M   63  367M    0     0  1361k      0  0:07:15  0:04:35  0:02:40 2971k
 63  579M   63  369M    0     0  1366k      0  0:07:14  0:04:36  0:02:38 2865k
 64  579M   64  372M    0     0  1373k      0  0:07:11  0:04:37  0:02:34 2871k
 64  579M   64  375M    0     0  1375k      0  0:07:11  0:04:39  0:02:32 2435k
 64  579M   64  376M    0     0  1374k      0  0:07:11  0:04:40  0:02:31 2366k
 65  579M   65  377M    0     0  1376k      0  0:07:11  0:04:41  0:02:30 2141k
 65  579M   65  380M    0     0  1381k      0  0:07:09  0:04:42  0:02:27 2193k
 66  579M   66  382M    0     0  1385k      0  0:07:08  0:04:42  0:02:26 2039k
 66  579M   66  385M    0     0  1391k      0  0:07:06  0:04:43  0:02:23 2442k
 67  579M   67  388M    0     0  1396k      0  0:07:04  0:04:44  0:02:20 2738k
 67  579M   67  392M    0     0  1403k      0  0:07:02  0:04:45  0:02:17 2992k
 68  579M   68  394M    0     0  1406k      0  0:07:01  0:04:47  0:02:14 2730k
 68  579M   68  396M    0     0  1409k      0  0:07:01  0:04:47  0:02:14 2726k
 68  579M   68  399M    0     0  1416k      0  0:06:58  0:04:49  0:02:09 2842k
 69  579M   69  402M    0     0  1422k      0  0:06:57  0:04:49  0:02:08 2880k
 69  579M   69  403M    0     0  1418k      0  0:06:58  0:04:50  0:02:08 2241k
 70  579M   70  405M    0     0  1423k      0  0:06:56  0:04:51  0:02:05 2481k
 70  579M   70  408M    0     0  1423k      0  0:06:57  0:04:53  0:02:04 2133k
 70  579M   70  408M    0     0  1418k      0  0:06:58  0:04:54  0:02:04 1507k
 70  579M   70  408M    0     0  1413k      0  0:06:59  0:04:55  0:02:04  970k
 70  579M   70  408M    0     0  1412k      0  0:07:00  0:04:55  0:02:05 1083k
 70  579M   70  411M    0     0  1418k      0  0:06:58  0:04:56  0:02:02 1117k
 71  579M   71  413M    0     0  1420k      0  0:06:57  0:04:57  0:02:00 1234k
 71  579M   71  416M    0     0  1427k      0  0:06:55  0:04:58  0:01:57 2088k
 72  579M   72  420M    0     0  1435k      0  0:06:53  0:04:59  0:01:54 2886k
 72  579M   72  422M    0     0  1436k      0  0:06:53  0:05:01  0:01:52 2743k
 73  579M   73  424M    0     0  1438k      0  0:06:52  0:05:01  0:01:51 2634k
 73  579M   73  427M    0     0  1446k      0  0:06:50  0:05:02  0:01:48 2970k
 74  579M   74  431M    0     0  1453k      0  0:06:48  0:05:03  0:01:45 2983k
 75  579M   75  434M    0     0  1460k      0  0:06:46  0:05:04  0:01:42 2998k
