Title	Category	Disease	Technology	Samples	Cells	Trajectory
Jerby-Arnon et al. 2018	Skin	Melanoma	SmartSeq2	32	7186 
Ji et al. 2020	Skin	Skin Cancer	10x	10	48164 
Li et al. 2019	Skin	Melanoma	MARS-seq	27	78336 
Mahuron et al. 2020	Skin	Metastatic Melanoma	10x	6	27935 
Paulson et al. 2020	Skin	Merkel Cell Carcinoma	10x	8	31376 
Sade-Feldman et al. 2018	Skin	Melanoma	SmartSeq2	48	16291 
Tirosh et al. 2016	Skin	Melanoma	SmartSeq2	19	4645 
Yost et al. 2019	Skin	Skin Cancer	10x	30	79046 
Caron et al. 2020	Hematologic	Acute Lymphoblastic Leukemia	10x	10	37320 
Cohen et al. 2021	Hematologic	Multiple Myeloma	MARS-seq	74	39157 
Gaiti et al. 2019	Hematologic	Chronic Lymphocytic Leukemia	SmartSeq2	8	720 
Galen et al. 2019	Hematologic	Acute Myeloid Leukemia	SeqWell	37	33392 
Gaydosik et al. 2019	Hematologic	Cutaneous T-Cell Lymphoma	10x	9	30497 
Giustacchini et al. 2017	Hematologic	Chronic Myeloid Leukemia	HiSeq 2000	42	2287	True 
Ledergor et al. 2018	Hematologic	Multiple Myeloma	MARS-seq	42	51840 
Liu et al. 2021	Hematologic	Multiple Myeloma	10x	24	74986 
Nam et al. 2019	Hematologic	Myeloproliferative Neoplasms	10x	10	31703 
Rendeiro et al. 2020	Hematologic	Chronic Lymphocytic Leukemia	10x	12	48016 
Riether et al. 2020	Hematologic	Acute Myeloid Leukemia	10x	4	8103 
Roider et al. 2020	Hematologic	B-Cell Lymphoma	10x	12	35278 
Steen et al. 2021	Hematologic	B-Cell Lymphoma	10x	10	18197 
Wu et al. 2020	Hematologic	Acute Myeloid Leukemia	Microwell-seq	41	194571 
Zhang et al. 2019	Hematologic	B-Cell Lymphoma	10x	4	7002 
